Data_ID,Global_ID,Timestamp,Lat,Lon,Status,Text_Model_Score,Has_Image,Has_Video,Img_Model_Score
94,{7B407363-24DF-4E47-A515-5480DA03FB8B},2020-04-13,47.634119,-122.646627,Negative ID,0.3555,True,False,0.2043
95,{A2E73DE8-D26A-4BC8-A32D-D8E3268F2DEF},2020-04-13,48.736447,-122.46473,Unverified,0.4608,False,False,0.1
96,{D4204D03-FB96-44A8-9631-FC74AE5328AD},2020-04-14,47.643943,-122.623737,Negative ID,0.665,True,False,0.4362
97,{72428E4E-60A7-4273-9CC4-A53979B7DCEC},2020-04-14,48.734703,-122.668193,Unverified,0.5322,False,False,0.1
98,{22543402-23E2-431F-A1DC-6B91DFAEAB95},2020-04-14,47.639437,-122.385481,Unverified,0.7708,False,False,0.1
99,{EEAF1516-EB51-4D23-8F05-ACD23C94F583},2020-04-14,48.06114,-122.1769,Unverified,0.6636,False,False,0.1
100,{6A797976-1323-4D8E-B652-6B5422FFE2BA},2020-04-14,48.588408,-122.409922,Negative ID,0.7277,True,False,0.2043
101,{936ED6CF-642D-4FBD-9AC9-69BED4D4109C},2020-04-14,48.653248,-122.850697,Negative ID,0.4818,True,False,0.2524
102,{C688F9E8-0014-422F-B86F-14F3492DE339},2020-04-14,47.152745,-119.367377,Unverified,0.6026,False,False,0.1
103,{A9AAD4EC-96BB-4C80-8AA8-33E29E113F7B},2020-04-14,48.03966,-122.7768,Unverified,0.7686,False,False,0.1
104,{81B5EB5F-4F6E-4584-A6C8-EA84567B4718},2020-04-14,46.25472,-120.84395,Negative ID,0.7813,True,False,0.2043
105,{48CCE170-B732-4741-A52D-A8671715D7A3},2020-04-14,47.296322,-119.583179,Unverified,0.3733,False,False,0.1
106,{474A8B68-7221-4905-AFC8-27036610A3D8},2020-04-15,47.603492,-122.33652,Unverified,0.5965,False,False,0.1
107,{C4BA2CFE-55CE-4569-BFC9-89B4465252B1},2020-04-15,47.573024,-122.384369,Negative ID,0.7932,True,False,0.3477
108,{5939FD0A-B236-4F57-A4D8-31F4B423C5F0},2020-04-15,47.568535,-122.636847,Unverified,0.5951,False,False,0.1
109,{48804E03-CD10-4229-82CB-CD125BFC6D37},2020-04-15,48.85324,-122.601104,Negative ID,0.4893,True,False,0.2043
110,{6DB6BEA7-A49E-4A8D-BFE7-EE5242A109E2},2020-04-15,48.530016,-122.39823,Unverified,0.5599,False,False,0.1
111,{BA1BAD2A-841F-4793-A890-AABE24F66F52},2020-04-15,48.578994,-122.342321,Unverified,0.7449,False,False,0.1
112,{F11CA47E-4DD0-498D-875D-80D0986EA0F2},2020-04-15,48.73459,-122.460162,Unverified,0.7491,False,False,0.1
113,{0CB4EBA6-E80E-4B88-8236-3C8E72A2BA72},2020-04-15,47.31936,-119.55513,Negative ID,0.7726,True,False,0.2043
114,{8478B985-76DB-408F-8581-022AE3AED2E6},2020-04-15,48.823528,-122.326829,Negative ID,0.5436,False,False,0.1
115,{3CE3A39B-778B-4CE3-BBAF-EB9ED0D48C68},2020-04-15,48.823521,-122.32684,Negative ID,0.4576,True,False,0.2043
116,{7E547898-60CF-4290-8461-E6991270D651},2020-04-15,47.345423,-122.082943,Unverified,0.3947,False,False,0.1
117,{C02A4CB0-0D3F-4E52-9D30-858F9556EABA},2020-04-16,47.00083,-122.877588,Negative ID,0.7993,True,False,0.2043
118,{2EF375EB-2C48-497F-A5FA-A8838A9C4C64},2020-04-16,48.068763,-122.132522,Unverified,0.7009,False,False,0.1
119,{B632E3A4-AE71-48BD-A673-884E1CCF59E8},2020-04-16,47.676217,-122.113955,Unverified,0.4896,False,False,0.1
120,{2312FBBC-4CC6-4529-816A-5ED0192939E8},2020-04-17,49.0022,-122.42964,Unverified,0.5109,False,False,0.1
121,{536A7E41-B3F8-4850-840B-4910ABF50298},2020-04-17,47.234952,-120.006942,Negative ID,0.7208,True,False,0.2043
122,{D91109DA-8C76-45D5-B360-0A78C7DF8A19},2020-04-17,48.234785,-122.512932,Negative ID,0.6179,True,False,0.3203
123,{075F1540-FFC3-476E-9162-B930D695F546},2020-04-17,48.723593,-122.467507,Unverified,0.6895,False,False,0.1
124,{161A2B08-B79B-49DC-981F-FA347AB0334D},2020-04-17,48.93325,-122.72628,Unverified,0.6482,False,False,0.1
125,{1D066D77-AC48-4AE4-9722-B417325BF4B4},2020-04-17,48.786983,-122.464938,Negative ID,0.6753,False,False,0.1
126,{32475E51-FEA3-4B85-A229-4EB323EFAAD5},2020-04-17,47.767236,-122.203342,Negative ID,0.7936,True,False,0.2043
127,{94CC2E4B-A9C7-4CF2-AA38-64014B6F35C4},2020-04-17,47.683201,-117.290349,Unverified,0.4548,False,False,0.1
128,{0643853B-3A4B-41C3-A8A1-A4332651761F},2020-04-17,47.831406,-122.192662,Unverified,0.653,False,False,0.1
129,{F99DE2AD-9308-4B3E-A05A-0B24E1F189B5},2020-04-18,48.96192,-122.50711,Unverified,0.3314,False,False,0.1
130,{44911F51-A718-4D56-B9BA-883022A36656},2020-04-18,48.419991,-122.327865,Negative ID,0.5991,True,False,0.2043
131,{0E40ECA2-3A81-49F8-B5EE-2678AA3719C0},2020-04-18,47.192586,-121.972048,Unverified,0.4605,False,False,0.1
132,{A8B41FEE-F611-4EA7-982A-2897694D27B3},2020-04-18,48.874475,-122.58183,Negative ID,0.5235,False,False,0.1
133,{8F4C0AAA-D5C4-4352-9876-BBE7A953B008},2020-04-18,48.731766,-122.494206,Unverified,0.4017,False,False,0.1
134,{D69447EA-07C8-4505-948E-4F0E0E77FCC0},2020-04-19,48.931157,-122.548199,Negative ID,0.7559,True,False,0.2043
135,{8AB51F48-73F7-4804-AE9F-818269408CCB},2020-04-19,48.96684,-122.615869,Unverified,0.5568,False,False,0.1
136,{CEB2B438-B931-4DB4-8E2E-A64086824E66},2020-04-19,48.860105,-122.634026,Unverified,0.4789,False,False,0.1
137,{363B8679-6012-4377-997A-94E5F855FA7E},2020-04-19,47.62986,-120.68945,Negative ID,0.3225,True,False,0.2043
138,{DCE2AEB5-3762-48C0-9F40-3E370887DE4D},2020-04-19,46.585611,-120.4542,Negative ID,0.6635,True,False,0.3203
139,{9BAB11A6-84A4-4639-ABF4-E1ABF0D501CD},2020-04-20,48.176506,-122.527462,Negative ID,0.3562,True,False,0.3203
140,{530477A3-F552-4EC3-B0F3-829588D43BED},2020-04-20,48.138159,-122.457098,Negative ID,0.6303,False,False,0.1
141,{0858823D-36B2-4580-9621-F98DB25F9C54},2020-04-20,48.563552,-121.411273,Unverified,0.743,False,False,0.1
142,{66671FAA-CA94-4B20-A049-CC49459BFC01},2020-04-20,47.612591,-117.361804,Unverified,0.4434,False,False,0.1
143,{1FA9A882-6E7C-4DA5-AEDF-5B4B0BF837A2},2020-04-20,48.852465,-122.599719,Unverified,0.3947,False,False,0.1
144,{9459C11E-C2B4-42DA-A8A3-FDFAA678400E},2020-04-20,47.86406,-121.962161,Unverified,0.5458,False,False,0.1
145,{1FC586E5-8D49-4C0F-859B-9331A623446C},2020-04-21,48.13513,-122.466083,Negative ID,0.4761,False,False,0.1
146,{98D817B8-BB8B-4C31-9A42-DEED4491599C},2020-04-21,47.586052,-122.007302,Unverified,0.786,True,False,0.2043
147,{CBC205F4-4398-4E1F-B001-B2F627C09172},2020-04-21,47.449003,-122.674192,Unverified,0.6523,False,False,0.1
148,{C10A6385-1A9E-407C-B704-D4C92E0AD487},2020-04-21,46.825939,-119.928915,Negative ID,0.7571,True,False,0.2043
149,{01AA7FD6-8F00-4754-8E0F-A19DAAFBD823},2020-04-23,47.607667,-122.312902,Negative ID,0.3928,True,False,0.2043
150,{91EAC5B5-4D18-4115-8853-F4B9DD6CC8FD},2020-04-23,48.08848,-123.162659,Negative ID,0.4191,True,False,0.2043
151,{E20CCF23-D912-40F5-9797-9213539635D9},2020-04-24,46.655829,-118.8614,Unverified,0.4951,False,False,0.1
152,{1D72A873-78E1-4496-A84B-30D40637701C},2020-04-24,45.735789,-122.645845,Unverified,0.5057,False,False,0.1
153,{5B740387-81A0-4580-968F-C1BFC8A48F34},2020-04-24,47.172483,-122.285568,Negative ID,0.6917,True,False,0.2043
154,{978317A4-E259-4100-B323-43F6A113E936},2020-04-24,48.920181,-122.562214,Unverified,0.3759,False,False,0.1
155,{9ED9A420-7FB1-4CA1-97D1-BF13382D8E4D},2020-04-25,47.70145,-117.15638,Negative ID,0.4846,True,False,0.2043
156,{3E43FC08-D848-459F-AB6B-0D5FAE715E78},2020-04-25,48.728709,-122.495858,Unverified,0.6603,False,False,0.1
157,{CC2AC369-5A44-4F20-A12F-DBE4FBA8A7C4},2020-04-26,45.735873,-122.645621,Unverified,0.6794,True,False,0.2043
158,{0D27160B-9B8C-4966-89DE-F405557650F0},2020-04-26,48.83241,-122.5931,Negative ID,0.4256,True,False,0.2043
159,{1DEF08E5-9842-4CB4-89BF-718AEDD39319},2020-04-26,47.024366,-122.811665,Negative ID,0.4601,True,False,0.2043
160,{D35FE2FF-3E24-42ED-8160-FAB6E31845B9},2020-04-27,48.763386,-122.499319,Unverified,0.7135,False,False,0.1
161,{48FEAB78-E304-4394-A014-7E1DAEF3CC76},2020-04-28,47.640611,-122.519654,Unverified,0.6668,False,False,0.1
162,{05C58571-40F5-4D8D-BC65-D5FB86828EFE},2020-04-28,46.794961,-122.869575,Unverified,0.3588,False,False,0.1
163,{ED60E35F-CCC4-4C9B-8D50-CF7E961F967D},2020-04-29,48.960483,-122.458186,Unverified,0.3048,False,False,0.1
164,{9AD8FFD1-5618-4EC0-9809-FC46C00050AA},2020-04-30,47.82428,-122.878728,Unverified,0.4692,False,False,0.1
165,{8CA6DCEB-6EA0-4BB2-BED0-037E625A2272},2020-04-30,48.939921,-122.464611,Unverified,0.7253,False,False,0.1
166,{6870ECFA-3892-4707-9C25-67913D1F898E},2020-04-30,48.939921,-122.464611,Unverified,0.5164,False,False,0.1
167,{D1A5F20D-AE7B-413E-88E0-E26333EF95AA},2020-05-01,46.632813,-122.971509,Negative ID,0.531,True,False,0.2043
168,{04F2E344-3197-47E9-8CDA-3A467721E773},2020-05-01,47.217414,-122.447846,Unverified,0.3301,False,False,0.1
169,{37F7CCE0-29CA-43DE-97E4-EAC47D56DC44},2020-05-01,47.014372,-122.814362,Negative ID,0.5114,True,False,0.3203
170,{68F08D40-EB49-4E6C-9710-45353E8067D8},2020-05-02,47.976383,-122.3674,Unverified,0.6663,False,False,0.1
171,{4E4146F5-81D7-45FC-B286-269A824577C0},2020-05-02,48.69739,-122.30993,Unverified,0.5243,False,False,0.1
172,{8E876693-750D-483D-90AD-45A33C0615F9},2020-05-02,47.725219,-122.044406,Unverified,0.5957,False,False,0.1
173,{9E37A2AC-716C-4CE7-82F2-C29BE18253FA},2020-05-02,47.780824,-120.022073,Negative ID,0.5633,True,False,0.2043
174,{D89B500B-0A7E-4F45-8F0C-E34CC48125F4},2020-05-02,47.6743,-117.297248,Unverified,0.7698,False,False,0.1
175,{C77D32BA-621E-46A6-BF8E-832F26A1A39D},2020-05-02,48.888901,-122.466274,Unverified,0.4453,False,False,0.1
176,{D31E780D-733D-468F-836B-AE7E99437A54},2020-05-02,47.267176,-122.466823,Unverified,0.3301,False,False,0.1
177,{81C60C15-374F-4B6F-9091-1A00A53D8417},2020-05-02,48.78558,-122.96302,Unverified,0.6624,False,False,0.1
178,{3CC14D84-AEF0-45AE-93BC-FBB856634EC5},2020-05-02,48.424824,-122.290882,Unverified,0.3827,False,False,0.1
179,{AE374A59-74ED-4EAE-808E-5E44904E212E},2020-05-02,47.010402,-122.857612,Unverified,0.6586,False,False,0.1
180,{9E86397B-3813-4873-9510-AF7E664EE604},2020-05-02,47.010402,-122.857612,Unverified,0.3457,False,False,0.1
181,{26CDAA42-5C6F-48C0-8076-3599B8941AA6},2020-05-02,47.010359,-122.857551,Unverified,0.4255,False,False,0.1
182,{ECB890B2-6230-437F-AC3D-D1E018AF344B},2020-05-02,47.010366,-122.857981,Negative ID,0.501,True,False,0.2043
183,{65DF2118-DC2B-49EA-AE9D-9476612C0FB7},2020-05-02,47.373462,-120.141581,Negative ID,0.5589,True,False,0.3203
184,{B0F33694-1D9D-4245-BD52-3561BBA9E2DA},2020-05-02,47.44883,-122.45726,Unverified,0.7274,False,False,0.1
185,{99A3D7CE-BA86-4735-AADE-6F79BDA2BF56},2020-05-02,46.596612,-120.446389,Unverified,0.439,False,False,0.1
186,{6EFEECB0-C61F-4569-96B9-B0B608F1D1EF},2020-05-02,47.185779,-122.512439,Unverified,0.6025,False,False,0.1
187,{D4169A3E-ED15-461A-A2D8-5BA056784E69},2020-05-02,46.036705,-118.389327,Unverified,0.7447,False,False,0.1
188,{2260D365-2CA1-4C46-B485-EC1DF9401474},2020-05-02,47.896731,-122.323499,Unverified,0.7689,False,False,0.1
189,{3982DA63-03A8-45F4-BDB7-E95D3118430B},2020-05-02,48.584053,-122.232279,Negative ID,0.323,True,False,0.3203
190,{0B4B5AD0-31EA-4953-9356-D4BC4907C4C9},2020-05-03,47.577932,-122.613999,Unverified,0.4356,False,False,0.1
191,{AAD1CDC1-EB5B-4274-B789-F574D6D6CA3A},2020-05-03,48.725174,-122.503141,Unverified,0.6608,False,False,0.1
192,{57F0384B-53AE-4A4E-A417-951868E94C30},2020-05-03,47.27375,-122.65107,Unverified,0.5988,False,False,0.1
193,{791613DE-F116-4911-BDFC-AF803DD527C0},2020-05-03,47.580455,-122.389276,Unverified,0.781,False,False,0.1
194,{EF6BE331-16BB-493A-B9B8-2BDDB528AAEE},2020-05-03,45.654907,-122.689871,Unverified,0.4745,False,False,0.1
195,{688B2295-F19D-467C-A272-DCD2E46994BA},2020-05-03,48.359235,-119.689198,Unverified,0.3356,False,False,0.1
196,{562BBD1A-4C0C-4B9F-8B57-0E72296D56AF},2020-05-03,47.74937,-122.29647,Unverified,0.32,False,False,0.1
197,{87EB2DA1-92A9-4926-AF24-0182F5AF7AD3},2020-05-03,47.167341,-122.596678,Negative ID,0.3978,False,False,0.1
198,{7BF598E1-D0A7-4485-BC7F-9800EB56E033},2020-05-03,47.763623,-122.541143,Negative ID,0.4115,True,False,0.4362
199,{51B291B7-5EB2-4657-B918-C968EE9B4B14},2020-05-03,47.767266,-122.295459,Unverified,0.6989,False,False,0.1
200,{774D6FBE-7FAB-4592-A784-E30DF607B340},2020-05-03,47.46499,-122.2869,Unverified,0.6791,False,False,0.1
201,{3C363493-2F43-46E6-81B7-EE00EF686D3B},2020-05-03,48.279102,-121.753314,Unverified,0.3639,False,False,0.1
202,{0D71CF5C-65F6-47F2-88B6-ED4F3A38386E},2020-05-03,47.753368,-122.584119,Unverified,0.3107,False,False,0.1
203,{0D232BA7-97A5-4810-A7A6-A4F70BC16809},2020-05-03,47.59787,-122.62958,Negative ID,0.6934,True,False,0.2043
204,{17EBEDE2-7DFF-4342-A66E-376185CD95DE},2020-05-03,46.204805,-119.769015,Unverified,0.3746,False,False,0.1
205,{B20786E4-6394-4D39-BFC9-16E4736E747E},2020-05-03,47.690709,-117.281745,Unverified,0.5156,False,False,0.1
